x-axis,1,2
second,Volt,Volt
-530.000E-03,+1.983428E+00,+1.968192E+00
-527.500E-03,+1.966925E+00,+1.968192E+00
-525.000E-03,+1.980694E+00,+1.968946E+00
-522.500E-03,+1.968955E+00,+1.969449E+00
-520.000E-03,+1.950965E+00,+1.968544E+00
-517.500E-03,+1.981237E+00,+1.969449E+00
-515.000E-03,+1.966885E+00,+1.969449E+00
-512.500E-03,+1.995669E+00,+1.969449E+00
-510.000E-03,+1.976594E+00,+1.969449E+00
-507.500E-03,+1.966121E+00,+1.969449E+00
-505.000E-03,+1.963026E+00,+1.969449E+00
-502.500E-03,+1.963991E+00,+1.969449E+00
-500.000E-03,+1.984614E+00,+1.969449E+00
-497.500E-03,+1.978584E+00,+1.969449E+00
-495.000E-03,+1.984976E+00,+1.969449E+00
-492.500E-03,+1.979528E+00,+1.969449E+00
-490.000E-03,+1.976151E+00,+1.969449E+00
-487.500E-03,+1.966021E+00,+1.969449E+00
-485.000E-03,+1.966543E+00,+1.969449E+00
-482.500E-03,+1.978222E+00,+1.969449E+00
-480.000E-03,+1.985177E+00,+1.969449E+00
-477.500E-03,+1.991267E+00,+1.969449E+00
-475.000E-03,+1.981096E+00,+1.969449E+00
-472.500E-03,+1.966664E+00,+1.969449E+00
-470.000E-03,+1.956473E+00,+1.969449E+00
-467.500E-03,+1.973357E+00,+1.969449E+00
-465.000E-03,+1.976815E+00,+1.969449E+00
-462.500E-03,+1.983910E+00,+1.969449E+00
-460.000E-03,+1.989337E+00,+1.969449E+00
-457.500E-03,+1.974785E+00,+1.969449E+00
-455.000E-03,+1.955548E+00,+1.970554E+00
-452.500E-03,+1.982664E+00,+1.969449E+00
-450.000E-03,+1.973357E+00,+1.969449E+00
-447.500E-03,+1.970262E+00,+1.970253E+00
-445.000E-03,+1.973780E+00,+1.969449E+00
-442.500E-03,+1.982523E+00,+1.970303E+00
-440.000E-03,+1.970724E+00,+1.970504E+00
-437.500E-03,+1.968031E+00,+1.969449E+00
-435.000E-03,+1.962945E+00,+1.970504E+00
-432.500E-03,+1.966121E+00,+1.969851E+00
-430.000E-03,+1.988031E+00,+1.970705E+00
-427.500E-03,+1.972754E+00,+1.970253E+00
-425.000E-03,+1.971749E+00,+1.970705E+00
-422.500E-03,+1.974423E+00,+1.969449E+00
-420.000E-03,+1.969197E+00,+1.970705E+00
-417.500E-03,+1.947569E+00,+1.969801E+00
-415.000E-03,+1.984775E+00,+1.969449E+00
-412.500E-03,+1.989036E+00,+1.970705E+00
-410.000E-03,+1.985981E+00,+1.969750E+00
